BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
BLOCK 0x007FA7FC 1512 0x6E460622 in ui\hud\bitmaps\new_hud\crosshairs\dashboard_new.bitmap, bitmap_data_block
BLOCK 0x007FA590 2132 0x27C95784 in ui\hud\bitmaps\new_hud\crosshairs\dashboard_new.bitmap, bitmap_block
BLOCK 0x007FAFB4 20 0xF8CEA047 in ui\hud\shaders\dashlight_red.shader, pixel32_block
BLOCK 0x007FAFC8 8 0xFF171615 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_level_of_detail_new_block
BLOCK 0x007FAFD0 52 0x63225B6D in ui\hud\shaders\dashlight_red.shader, tag_block_index_block
BLOCK 0x007FB004 12 0xB59F70F9 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_implementation_new_block
BLOCK 0x007FB060 20 0x1D4B9878 in ui\hud\shaders\dashlight_red.shader, byte_block
BLOCK 0x007FB074 52 0x5C0346E8 in ui\hud\shaders\dashlight_red.shader, byte_block
BLOCK 0x007FB0A8 20 0xB2D064FE in ui\hud\shaders\dashlight_red.shader, byte_block
BLOCK 0x007FB0BC 20 0x149DF8D7 in ui\hud\shaders\dashlight_red.shader, byte_block
BLOCK 0x007FB010 192 0xA903D5D2 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_overlay_new_block
BLOCK 0x007FB0D0 16 0xE2999141 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_overlay_reference_new_block
BLOCK 0x007FB0E0 8 0xD0709F70 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x007FB0E8 16 0x70B30F2A in ui\hud\shaders\dashlight_red.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x007FAE40 696 0x116E4E41 in ui\hud\shaders\dashlight_red.shader, shader_postprocess_definition_new_block
BLOCK 0x007FADE4 788 0x252804AD in ui\hud\shaders\dashlight_red.shader, shader_block
BLOCK 0x007FB1D0 12 0xF0D91B70 in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_postprocess_level_of_detail_new_block
BLOCK 0x007FB1DC 12 0x1D9C7B08 in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x007FB1E8 8 0xFEA8F944 in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x007FB1F0 20 0xBE7A942D in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x007FB158 172 0x5CEF98B9 in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x007FB0F8 268 0x1DECD3F2 in shaders\shader_templates\hud\dashlight_generic.shader_template, shader_template_block
DATA 0x007FB4B4 1644 0x4FE80729 in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FBB20 1632 0x3764CAC4 in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FC180 1904 0x7226A753 in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x007FB47C 5236 0x69D2CC98 in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x007FB330 5568 0x15C11A0C in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x007FC8F0 4 0x1C988562 in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x007FC8F4 52 0x3C5BC178 in shaders\shader_passes\hud\dashlight_generic.shader_pass, render_state_block
BLOCK 0x007FB228 5888 0x3EA4981D in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x007FB204 5924 0x5AA38DDA in shaders\shader_passes\hud\dashlight_generic.shader_pass, shader_pass_block
BLOCK 0x007FCAF8 20 0x9BFD24A2 in ui\hud\shaders\dashlight_yellow.shader, pixel32_block
BLOCK 0x007FCB0C 4 0x333195A1 in ui\hud\shaders\dashlight_yellow.shader, tag_block_index_block
BLOCK 0x007FCB10 12 0x12E23C8F in ui\hud\shaders\dashlight_yellow.shader, shader_postprocess_implementation_new_block
BLOCK 0x007FCB58 52 0x17A3C9FC in ui\hud\shaders\dashlight_yellow.shader, byte_block
BLOCK 0x007FCB8C 20 0xED8BF822 in ui\hud\shaders\dashlight_yellow.shader, byte_block
BLOCK 0x007FCB1C 132 0xF187FAC7 in ui\hud\shaders\dashlight_yellow.shader, shader_postprocess_overlay_new_block
BLOCK 0x007FCBA0 8 0xAB75BF60 in ui\hud\shaders\dashlight_yellow.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x007FCBA8 12 0x219AB509 in ui\hud\shaders\dashlight_yellow.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x007FC984 560 0xC0453D81 in ui\hud\shaders\dashlight_yellow.shader, shader_postprocess_definition_new_block
BLOCK 0x007FC928 652 0xF037F858 in ui\hud\shaders\dashlight_yellow.shader, shader_block
BLOCK 0x007FCBB4 28 0xB23261EB in sound\ui\powerup_invis.sound, cache_file_sound_block
BLOCK 0x007FCBD0 28 0xF3E5B6F4 in sound\ui\flag_fail.sound, cache_file_sound_block
BLOCK 0x007FCDBC 20 0x32E48311 in ui\hud\shaders\dashlight_generic.shader, pixel32_block
BLOCK 0x007FCDD0 12 0xAC8441B8 in ui\hud\shaders\dashlight_generic.shader, shader_postprocess_implementation_new_block
BLOCK 0x007FCE2C 20 0xE09CEB16 in ui\hud\shaders\dashlight_generic.shader, byte_block
BLOCK 0x007FCE40 52 0x3C996B86 in ui\hud\shaders\dashlight_generic.shader, byte_block
BLOCK 0x007FCE74 20 0x339B0451 in ui\hud\shaders\dashlight_generic.shader, byte_block
BLOCK 0x007FCE88 20 0xF64EB915 in ui\hud\shaders\dashlight_generic.shader, byte_block
BLOCK 0x007FCDDC 192 0xC1B578F4 in ui\hud\shaders\dashlight_generic.shader, shader_postprocess_overlay_new_block
BLOCK 0x007FCC48 596 0x5215FD3D in ui\hud\shaders\dashlight_generic.shader, shader_postprocess_definition_new_block
BLOCK 0x007FCBEC 688 0x6465F057 in ui\hud\shaders\dashlight_generic.shader, shader_block
BLOCK 0x007FCEEC 168 0x9BFFB72D in ui\hud\bitmaps\new_hud\default_arrow.bitmap, bitmap_data_block
BLOCK 0x007FCE9C 248 0xD8B1B335 in ui\hud\bitmaps\new_hud\default_arrow.bitmap, bitmap_block
BLOCK 0x007FD164 12 0x68532F45 in ui\hud\shaders\waypoint_arrow.shader, shader_postprocess_implementation_new_block
BLOCK 0x007FD198 180 0xE70A92F8 in ui\hud\shaders\waypoint_arrow.shader, byte_block
BLOCK 0x007FD170 220 0xD4894440 in ui\hud\shaders\waypoint_arrow.shader, shader_postprocess_overlay_new_block
BLOCK 0x007FD24C 8 0xD808E8C8 in ui\hud\shaders\waypoint_arrow.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x007FCFF0 612 0xFD6F30C2 in ui\hud\shaders\waypoint_arrow.shader, shader_postprocess_definition_new_block
BLOCK 0x007FCF94 704 0x77A71420 in ui\hud\shaders\waypoint_arrow.shader, shader_block
BLOCK 0x007FD32C 12 0x2650E57D in shaders\shader_templates\hud\waypoint_arrow.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x007FD338 8 0xDC4F7F9C in shaders\shader_templates\hud\waypoint_arrow.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x007FD2B4 140 0xEB2ACB22 in shaders\shader_templates\hud\waypoint_arrow.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x007FD254 236 0x86A8F2C8 in shaders\shader_templates\hud\waypoint_arrow.shader_template, shader_template_block
DATA 0x007FD5F0 1492 0xF51B4BA9 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FDBC4 1612 0x6921C153 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FE210 1752 0x669FD1A8 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x007FD5B8 4912 0x5EB29A92 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x007FD46C 5244 0xB7A579C6 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x007FE8E8 8 0x0C93C493 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x007FD364 5516 0x096D60FF in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x007FD340 5552 0x1690F6D5 in shaders\shader_passes\hud\waypoint_arrow.shader_pass, shader_pass_block
BLOCK 0x007FE940 168 0x6CE98B44 in ui\hud\bitmaps\new_hud\icon_border.bitmap, bitmap_data_block
BLOCK 0x007FE8F0 248 0xB9BE37D1 in ui\hud\bitmaps\new_hud\icon_border.bitmap, bitmap_block
BLOCK 0x007FEA38 168 0x080AF182 in ui\hud\bitmaps\new_hud\friendly_arrow.bitmap, bitmap_data_block
BLOCK 0x007FE9E8 248 0xB1AD7DA7 in ui\hud\bitmaps\new_hud\friendly_arrow.bitmap, bitmap_block
BLOCK 0x007FEB30 168 0xF22BEE36 in ui\hud\bitmaps\new_hud\dead_friendly_arrow.bitmap, bitmap_data_block
BLOCK 0x007FEAE0 248 0xEE5EEFA3 in ui\hud\bitmaps\new_hud\dead_friendly_arrow.bitmap, bitmap_block
BLOCK 0x007FEDA8 60 0x86394296 in ui\hud\shaders\waypoint_arrow_meter.shader, shader_postprocess_overlay_new_block
BLOCK 0x007FEDE4 8 0x87A3E474 in ui\hud\shaders\waypoint_arrow_meter.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x007FEC34 440 0x074BE01B in ui\hud\shaders\waypoint_arrow_meter.shader, shader_postprocess_definition_new_block
BLOCK 0x007FEBD8 532 0xAE3B2E4A in ui\hud\shaders\waypoint_arrow_meter.shader, shader_block
BLOCK 0x007FEEC4 12 0xEEFAE502 in shaders\shader_templates\hud\waypoint_arrow_meter.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x007FEED0 8 0xFD63B714 in shaders\shader_templates\hud\waypoint_arrow_meter.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x007FEE4C 140 0x5E218561 in shaders\shader_templates\hud\waypoint_arrow_meter.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x007FEDEC 236 0xA1DE3F8F in shaders\shader_templates\hud\waypoint_arrow_meter.shader_template, shader_template_block
DATA 0x007FF188 1644 0x34515DF0 in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FF7F4 1816 0x29410BA9 in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007FFF0C 1904 0xBD2735E3 in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x007FF150 5420 0x0FEA4C5D in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x007FF004 5752 0xCB248DDA in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0080067C 8 0x60F5059F in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x007FEEFC 6024 0xF741A24F in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x007FEED8 6060 0xFD472692 in shaders\shader_passes\hud\waypoint_arrow_meter.shader_pass, shader_pass_block
BLOCK 0x008006D4 168 0x40C93F78 in ui\hud\bitmaps\new_hud\reset_flag.bitmap, bitmap_data_block
BLOCK 0x00800684 248 0x5D112FEB in ui\hud\bitmaps\new_hud\reset_flag.bitmap, bitmap_block
BLOCK 0x0080094C 60 0x3762E917 in ui\hud\shaders\waypoint_icon_meter.shader, shader_postprocess_overlay_new_block
BLOCK 0x00800988 8 0xA2C8BBA8 in ui\hud\shaders\waypoint_icon_meter.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x008007D8 440 0x0D29B401 in ui\hud\shaders\waypoint_icon_meter.shader, shader_postprocess_definition_new_block
BLOCK 0x0080077C 532 0x42F9200F in ui\hud\shaders\waypoint_icon_meter.shader, shader_block
BLOCK 0x00800A68 12 0x1EA42918 in shaders\shader_templates\hud\waypoint_icon_meter.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x008009F0 132 0xF3BEB9AE in shaders\shader_templates\hud\waypoint_icon_meter.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x00800990 228 0xD548950F in shaders\shader_templates\hud\waypoint_icon_meter.shader_template, shader_template_block
DATA 0x00800D24 1500 0x1F3AA14F in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00801300 1660 0x026E853A in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0080197C 1760 0xBF930A99 in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x00800CEC 4976 0xD49E9109 in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00800BA0 5308 0x161F9FBF in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0080205C 4 0xF0E911D1 in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x00800A98 5576 0x09CD2D26 in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x00800A74 5612 0x87927471 in shaders\shader_passes\hud\waypoint_icon_meter.shader_pass, shader_pass_block
BLOCK 0x008020B0 168 0xEBA3C06A in ui\hud\bitmaps\new_hud\reset_bomb.bitmap, bitmap_data_block
BLOCK 0x00802060 248 0x09872A7A in ui\hud\bitmaps\new_hud\reset_bomb.bitmap, bitmap_block
BLOCK 0x008021A8 168 0xA2332EF2 in ui\hud\bitmaps\new_hud\emblem_dummy.bitmap, bitmap_data_block
BLOCK 0x00802158 248 0xD2A05D95 in ui\hud\bitmaps\new_hud\emblem_dummy.bitmap, bitmap_block
BLOCK 0x00802420 24 0x7468BC3B in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_bitmap_new_block
BLOCK 0x00802438 32 0x627C00ED in ui\hud\shaders\waypoint_emblem.shader, real_vector4d_block
BLOCK 0x00802458 12 0x817E3BF1 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_implementation_new_block
BLOCK 0x0080261C 28 0xEF85134D in ui\hud\shaders\waypoint_emblem.shader, byte_block
BLOCK 0x00802638 28 0xE6FA7711 in ui\hud\shaders\waypoint_emblem.shader, byte_block
BLOCK 0x00802654 20 0x004E4FF3 in ui\hud\shaders\waypoint_emblem.shader, byte_block
BLOCK 0x00802668 68 0xC114831F in ui\hud\shaders\waypoint_emblem.shader, byte_block
BLOCK 0x00802464 584 0xE59478D3 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_overlay_new_block
BLOCK 0x008026AC 88 0x5F8405E6 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_overlay_reference_new_block
BLOCK 0x00802704 8 0xC782E3D8 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x0080270C 28 0xE36DDC65 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x008022AC 1148 0x74FE6C58 in ui\hud\shaders\waypoint_emblem.shader, shader_postprocess_definition_new_block
BLOCK 0x00802728 768 0x99894F43 in ui\hud\shaders\waypoint_emblem.shader, predicted_resource_block
BLOCK 0x00802250 2008 0xE524DB94 in ui\hud\shaders\waypoint_emblem.shader, shader_block
BLOCK 0x00802B00 12 0xD56CAD7A in shaders\shader_templates\hud\waypoint_emblem.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x00802B0C 8 0x85D63981 in shaders\shader_templates\hud\waypoint_emblem.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x00802B14 28 0x3CE0337B in shaders\shader_templates\hud\waypoint_emblem.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x00802A88 168 0xB1F74EE9 in shaders\shader_templates\hud\waypoint_emblem.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x00802A28 264 0x223D659C in shaders\shader_templates\hud\waypoint_emblem.shader_template, shader_template_block
DATA 0x00802DE0 2264 0x11353681 in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x008036B8 2204 0xD3EB9049 in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00803F54 2524 0x55DD381D in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x00802DA8 7048 0xFFA122CF in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00802C5C 7380 0x9BCD5158 in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x00804930 52 0xDB1942A5 in shaders\shader_passes\hud\waypoint_emblem.shader_pass, render_state_block
BLOCK 0x00804964 48 0xB8FD876C in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x00804994 16 0x6AAB4B0B in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x00802B54 7760 0xE24423C8 in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x00802B30 7796 0xFDF6BC5A in shaders\shader_passes\hud\waypoint_emblem.shader_pass, shader_pass_block
BLOCK 0x008049F4 60 0x9881CB52 in ui\global_bitmaps\emblems\background.bitmap, bitmap_group_sequence_block
BLOCK 0x00804A30 5376 0xDDDC9DCE in ui\global_bitmaps\emblems\background.bitmap, bitmap_data_block
BLOCK 0x008049A4 5516 0x6C0213FD in ui\global_bitmaps\emblems\background.bitmap, bitmap_block
BLOCK 0x00805F80 168 0x2F52656B in ui\hud\bitmaps\new_hud\reset_ball.bitmap, bitmap_data_block
BLOCK 0x00805F30 248 0xECDF486E in ui\hud\bitmaps\new_hud\reset_ball.bitmap, bitmap_block
BLOCK 0x00806028 28 0x851D096C in sound\ui\shield_hit.sound, cache_file_sound_block
BLOCK 0x00806044 28 0x6F29911E in sound_remastered\ui\shield_hit.sound, cache_file_sound_block
BLOCK 0x00806094 88 0xF7455463 in sound\ui\shield_charge\shield_charge.sound_looping, looping_sound_track_block
BLOCK 0x00806060 140 0x47E68542 in sound\ui\shield_charge\shield_charge.sound_looping, sound_looping_block
BLOCK 0x008060EC 28 0xB99D1A66 in sound\ui\shield_charge\charge\loop.sound, cache_file_sound_block
BLOCK 0x0080613C 88 0x73773186 in sound\ui\shield_charge_dervish\shield_charge_dervish.sound_looping, looping_sound_track_block
BLOCK 0x00806108 140 0x3E6FB846 in sound\ui\shield_charge_dervish\shield_charge_dervish.sound_looping, sound_looping_block
BLOCK 0x00806194 28 0x0B627EFA in sound\ui\shield_charge_dervish\new_charge\loop.sound, cache_file_sound_block
BLOCK 0x008061E4 88 0xB9FE88FF in sound\ui\shield_low\shield_low.sound_looping, looping_sound_track_block
BLOCK 0x008061B0 140 0x8482AE2B in sound\ui\shield_low\shield_low.sound_looping, sound_looping_block
BLOCK 0x00806270 88 0x16ECCC0B in sound_remastered\ui\shield_low\shield_low.sound_looping, looping_sound_track_block
BLOCK 0x0080623C 140 0x9D10E5DD in sound_remastered\ui\shield_low\shield_low.sound_looping, sound_looping_block
BLOCK 0x008062C8 28 0x03F6BB61 in sound_remastered\ui\shield_low\low\loop\ui_shield_low.sound, cache_file_sound_block
BLOCK 0x008062E4 28 0xBBB9F667 in sound\ui\shield_low\low\loop.sound, cache_file_sound_block
BLOCK 0x00806334 88 0xADDC287B in sound\ui\shield_low_dervish\shield_low_dervish.sound_looping, looping_sound_track_block
BLOCK 0x00806300 140 0xCB639C14 in sound\ui\shield_low_dervish\shield_low_dervish.sound_looping, sound_looping_block
BLOCK 0x0080638C 28 0xC56C4525 in sound\ui\shield_low_dervish\new_low\loop.sound, cache_file_sound_block
BLOCK 0x008063DC 88 0x792A136C in sound\ui\shield_depleted\shield_depleted.sound_looping, looping_sound_track_block
